pagina,codice,descrizione,area,cattivi,eroi,titolo,nome_file
0001,01.11.00,"Coltivazione di cereali, legumi da granella e semi oleosi, escluso il riso",Sicurezza,Cadutix|Schiaccix,Prepostix|Checkix,"Coltivazione di cereali, legumi da granella  — Pericolo vs Metodo81+",SICURIX_TALES_0001_011100_coltivazione_di_cereali_legumi_da_granel_SICUREZZA_v1.png
0002,01.12.00,Coltivazione di riso,Sicurezza,Schiaccix|Voltix,Formix|Scudix,Coltivazione di riso — Pericolo vs Metodo81+,SICURIX_TALES_0002_011200_coltivazione_di_riso_SICUREZZA_v1.png
0003,01.13.11,Coltivazione di ortaggi e meloni in piena aria,Sicurezza,Voltix|Fumix,Checkix|Prepostix,Coltivazione di ortaggi e meloni in piena ar — Pericolo vs Metodo81+,SICURIX_TALES_0003_011311_coltivazione_di_ortaggi_e_meloni_in_pien_SICUREZZA_v1.png
0004,01.13.12,Coltivazione di ortaggi e meloni in colture protette fuori suolo,Sicurezza,Fumix|Polverix,Scudix|Formix,Coltivazione di ortaggi e meloni in colture  — Pericolo vs Metodo81+,SICURIX_TALES_0004_011312_coltivazione_di_ortaggi_e_meloni_in_colt_SICUREZZA_v1.png
0005,01.13.13,"Coltivazione di ortaggi e meloni in altre colture protette, escluse colture fuori suolo",Sicurezza,Polverix|Nondpix,Prepostix|Checkix,Coltivazione di ortaggi e meloni in altre co — Pericolo vs Metodo81+,SICURIX_TALES_0005_011313_coltivazione_di_ortaggi_e_meloni_in_altr_SICUREZZA_v1.png
0006,01.13.20,"Coltivazione di radici, incluse barbabietole da zucchero",HACCP,Acquaix|Sporckix,Hygienix|Blinkix,"Coltivazione di radici, incluse barbabietole — Pericolo vs Metodo81+",SICURIX_TALES_0006_011320_coltivazione_di_radici_incluse_barbabiet_HACCP_v1.png
0007,01.13.30,"Coltivazione di tuberi, incluse patate",Sicurezza,Segnalex|Sottovalutix,Checkix|Prepostix,"Coltivazione di tuberi, incluse patate — Pericolo vs Metodo81+",SICURIX_TALES_0007_011330_coltivazione_di_tuberi_incluse_patate_SICUREZZA_v1.png
0008,01.14.00,Coltivazione di canna da zucchero,Sicurezza,Sottovalutix|Frettix,Scudix|Formix,Coltivazione di canna da zucchero — Pericolo vs Metodo81+,SICURIX_TALES_0008_011400_coltivazione_di_canna_da_zucchero_SICUREZZA_v1.png
0009,01.15.00,Coltivazione di tabacco,Sicurezza,Frettix|Improvvisix,Prepostix|Checkix,Coltivazione di tabacco — Pericolo vs Metodo81+,SICURIX_TALES_0009_011500_coltivazione_di_tabacco_SICUREZZA_v1.png
0010,01.16.00,Coltivazione di piante tessili,Sicurezza,Improvvisix|Caosix,Formix|Scudix,Coltivazione di piante tessili — Pericolo vs Metodo81+,SICURIX_TALES_0010_011600_coltivazione_di_piante_tessili_SICUREZZA_v1.png
0011,01.19.11,Coltivazione di fiori in piena aria,Sicurezza,Caosix|Segnalex,Checkix|Prepostix,Coltivazione di fiori in piena aria — Pericolo vs Metodo81+,SICURIX_TALES_0011_011911_coltivazione_di_fiori_in_piena_aria_SICUREZZA_v1.png
0012,01.19.12,Coltivazione di fiori in colture protette fuori suolo,Sicurezza,Segnalex|Riskix,Scudix|Formix,Coltivazione di fiori in colture protette fu — Pericolo vs Metodo81+,SICURIX_TALES_0012_011912_coltivazione_di_fiori_in_colture_protett_SICUREZZA_v1.png
0013,01.19.13,"Coltivazione di fiori in altre colture protette, escluse colture fuori suolo",Sicurezza,Riskix|Cadutix,Prepostix|Checkix,Coltivazione di fiori in altre colture prote — Pericolo vs Metodo81+,SICURIX_TALES_0013_011913_coltivazione_di_fiori_in_altre_colture_p_SICUREZZA_v1.png
0014,01.19.90,Coltivazione di piante da foraggio e di altre colture agricole non permanenti n.c.a.,Sicurezza,Cadutix|Schiaccix,Formix|Scudix,Coltivazione di piante da foraggio e di altr — Pericolo vs Metodo81+,SICURIX_TALES_0014_011990_coltivazione_di_piante_da_foraggio_e_di__SICUREZZA_v1.png
0015,01.21.00,Coltivazione di uva,Sicurezza,Schiaccix|Voltix,Checkix|Prepostix,Coltivazione di uva — Pericolo vs Metodo81+,SICURIX_TALES_0015_012100_coltivazione_di_uva_SICUREZZA_v1.png
0016,01.22.00,Coltivazione di frutta di origine tropicale e subtropicale,Sicurezza,Voltix|Fumix,Scudix|Formix,Coltivazione di frutta di origine tropicale  — Pericolo vs Metodo81+,SICURIX_TALES_0016_012200_coltivazione_di_frutta_di_origine_tropic_SICUREZZA_v1.png
0017,01.23.00,Coltivazione di agrumi,Sicurezza,Fumix|Polverix,Prepostix|Checkix,Coltivazione di agrumi — Pericolo vs Metodo81+,SICURIX_TALES_0017_012300_coltivazione_di_agrumi_SICUREZZA_v1.png
0018,01.24.00,Coltivazione di pomacee e frutta a nocciolo,Sicurezza,Polverix|Nondpix,Formix|Scudix,Coltivazione di pomacee e frutta a nocciolo — Pericolo vs Metodo81+,SICURIX_TALES_0018_012400_coltivazione_di_pomacee_e_frutta_a_nocci_SICUREZZA_v1.png
